Nuclide;Z;N;Decay mode;Secondary decay mode;Tertiary decay mod;Half life;Jp;Abundance (%)
1n;0;1;b-;;;614 s;1/2+;
1H;1;0;stable;;;stable;1/2+;99.985
2H;1;1;stable;;;stable;1+;0.015
3H;1;2;b-;;;12.3 y;1/2+;
4H;1;3;n;;;;2-;
5H;1;4;n;;;5.7 MeV;;
6H;1;5;n;;;1.6 MeV;;
7H;1;6;n;;;;;
2He;2;0;p;;;;;
3He;2;1;stable;;;stable;1/2+;0.00014
4He;2;2;stable;;;stable;0+;99.99986
5He;2;3;n;;;600 keV;3/2-;
6He;2;4;b-;;;806.7 ms;0+;
7He;2;5;n;;;150 keV;(3/2)-;
8He;2;6;b-;;;119.1 ms;0+;
9He;2;7;n;;;0.30 MeV;(1/2-);
10He;2;8;n;;;300 keV;0+;
3Li;3;0;p;;;;;
4Li;3;1;p;;;6.03 MeV;2-;
5Li;3;2;p;;;~1.5 MeV;3/2-;
6Li;3;3;stable;;;stable;1+;7.5
7Li;3;4;stable;;;stable;3/2-;92.5
8Li;3;5;b-;;;839.9 ms;2+;
9Li;3;6;b-;;;178.3 ms;3/2-;
10Li;3;7;n;;;~1.2 MeV;;
11Li;3;8;b-;;;8.75 ms;3/2-;
12Li;3;9;n;;;<10 ns;;
13Li;3;10;n;;;;;
5Be;4;1;p;;;;;
6Be;4;2;p;;;92 keV;0+;
7Be;4;3;EC;;;53.22 d;3/2-;
8Be;4;4;a;;;5.57 eV;0+;
9Be;4;5;stable;;;stable;3/2-;100
10Be;4;6;b-;;;1.51E+6 y;0+;
11Be;4;7;b-;;;13.76 s;1/2+;
12Be;4;8;b-;;;21.47 ms;0+;
13Be;4;9;n;;;2.7E-21 s;(1/2, 5/2)+;
14Be;4;10;b-;;;4.35 ms;0+;
15Be;4;11;n;;;0.58 MeV;;
16Be;4;12;n;;;0.8 MeV;;
7B;5;2;p;;;1.4 MeV;(3/2-);
8B;5;3;b+;;;770 ms;2+;
9B;5;4;p;;;0.54 keV;3/2-;
10B;5;5;stable;;;stable;3+;19.9
11B;5;6;stable;;;stable;3/2-;80.1
12B;5;7;b-;;;20.20 ms;1+;
13B;5;8;b-;;;17.33 ms;3/2-;
14B;5;9;b-;;;12.36 ms;2-;
15B;5;10;b-;;;10.18 ms;;
16B;5;11;n;;;<190 ps;(0-);
17B;5;12;b-;;;5.08 ms;(3/2-);
18B;5;13;n;;;<26 ns;;
19B;5;14;b-;;;2.92 ms;;
8C;6;2;p;;;230 keV;0+;
9C;6;3;b+;;;126.5 ms;(3/2-);
10C;6;4;b+;;;19.308 s;0+;
11C;6;5;b+;;;20.364 m;3/2-;
12C;6;6;stable;;;stable;0+;98.90
13C;6;7;stable;;;stable;1/2-;1.10
14C;6;8;b-;;;5730 y;0+;
15C;6;9;b-;;;2.449 s;1/2+;
16C;6;10;b-;;;0.747 s;0+;
17C;6;11;b-;;;193 ms;;
18C;6;12;b-;;;95 ms;0+;
19C;6;13;b-;;;46 ms;;
20C;6;14;b-;;;14 ms;0+;
21C;6;15;n;;;<30 ns;;
22C;6;16;b-;;;6.2 ms;0+;
10N;7;3;p;;;;;
11N;7;4;p;;;830 keV;1/2+;
12N;7;5;b+;;;11 ms;1+;
13N;7;6;b+;;;9.965 m;1/2-;
14N;7;7;stable;;;stable;1+;99.634
15N;7;8;stable;;;stable;1/2-;0.366
16N;7;9;b-;;;7.13 s;2-;
17N;7;10;b-;;;4.173 s;1/2-;
18N;7;11;b-;;;624 ms;1-;
19N;7;12;b-;;;0.304 s;(1/2-);
20N;7;13;b-;;;136 ms;;
21N;7;14;b-;;;84.8 ms;;
22N;7;15;b-;;;19.5 ms;;
23N;7;16;b-;;;14.1 ms;;
24N;7;17;n;;;<52 ns;;
12O;8;4;p;;;0.40 MeV;0+;
13O;8;5;b+;;;8.58 ms;(3/2-);
14O;8;6;b+;;;70.606 s;0+;
15O;8;7;b+;;;122.24 s;1/2-;
16O;8;8;stable;;;stable;0+;99.762
17O;8;9;stable;;;stable;5/2+;0.038
18O;8;10;stable;;;stable;0+;0.200
19O;8;11;b-;;;26.91 s;5/2+;
20O;8;12;b-;;;13.51 s;0+;
21O;8;13;b-;;;3.42 s;(1/2, 3/2, 5/2)+;
22O;8;14;b-;;;2.25 s;0+;
23O;8;15;b-;;;82 ms;;
24O;8;16;b-;;;61 ms;0+;
25O;8;17;n;;;6.3E-21 s;;
26O;8;18;n;;;4.5 ps;0+;
27O;8;19;n;;;<260 ns;;
28O;8;20;n;;;<100 ns;;
14F;9;5;p;;;;(2-);
15F;9;6;p;;;1.0 MeV;(1/2+);
16F;9;7;p;;;40 keV;0-;
17F;9;8;b+;;;64.49 s;5/2+;
18F;9;9;b+;;;109.77 m;1+;
19F;9;10;stable;;;stable;1/2+;100
20F;9;11;b-;;;11.00 s;2+;
21F;9;12;b-;;;4.158 s;5/2+;
22F;9;13;b-;;;4.23 s;4+, (3+);
23F;9;14;b-;;;2.23 s;(3/2, 5/2)+;
24F;9;15;b-;;;0.34 s;(1, 2, 3)+;
25F;9;16;b-;;;59 ms;;
26F;9;17;b-;;;8.2 ms;;
27F;9;18;b-;;;5.0 ms;;
28F;9;19;n;;;;;
29F;9;20;b-;;;2.67 ms;;
30F;9;21;n;;;;;
31F;9;22;b-;;;;;
16Ne;10;6;p;;;9E-21 s;0+;
17Ne;10;7;b+;;;109.2 ms;1/2-;
18Ne;10;8;b+;;;1.672 s;0+;
19Ne;10;9;b+;;;17.22 s;1/2+;
20Ne;10;10;stable;;;stable;0+;90.48
21Ne;10;11;stable;;;stable;3/2+;0.27
22Ne;10;12;stable;;;stable;0+;9.25
23Ne;10;13;b-;;;37.24 s;5/2+;
24Ne;10;14;b-;;;3.38 m;0+;
25Ne;10;15;b-;;;602 ms;(1/2, 3/2)+;
26Ne;10;16;b-;;;197 ms;0+;
27Ne;10;17;b-;;;32 ms;;
28Ne;10;18;b-;;;17 ms;0+;
29Ne;10;19;b-;;;0.2 s;;
30Ne;10;20;b-;;;7.39 ms;0+;
31Ne;10;21;b-;;;3.4 ms;;
32Ne;10;22;b-;;;3.5 ms;0+;
33Ne;10;23;n;;;<180 ns;;
34Ne;10;24;b-;;;;;
18Na;11;7;p;;;1.3E-21 s;;
19Na;11;8;p;;;<40 ns;;
20Na;11;9;b+;;;447.9 ms;2+;
21Na;11;10;b+;;;22.49 s;3/2+;
22Na;11;11;b+;;;2.6019 y;3+;
23Na;11;12;stable;;;stable;3/2+;100
24Na;11;13;b-;;;14.9590 h;4+;
25Na;11;14;b-;;;59.1 s;5/2+;
26Na;11;15;b-;;;1.072 s;3+;
27Na;11;16;b-;;;301 ms;5/2+;
28Na;11;17;b-;;;30.5 ms;1+;
29Na;11;18;b-;;;44.9 ms;3/2+;
30Na;11;19;b-;;;48 ms;2+;
31Na;11;20;b-;;;17.0 ms;3/2+;
32Na;11;21;b-;;;13.2 ms;(3-, 4-);
33Na;11;22;b-;;;8.2 ms;;
34Na;11;23;b-;;;5.5 ms;;
35Na;11;24;b-;;;1.5 ms;;
36Na;11;25;n;;;;;
37Na;11;26;b-;;;;;
20Mg;12;8;b+;;;95 ms;0+;
21Mg;12;9;b+;;;122 ms;(3/2, 5/2)+;
22Mg;12;10;b+;;;3.857 s;0+;
23Mg;12;11;b+;;;11.317 s;3/2+;
24Mg;12;12;stable;;;stable;0+;78.99
25Mg;12;13;stable;;;stable;5/2+;10.00
26Mg;12;14;stable;;;stable;0+;11.01
27Mg;12;15;b-;;;9.458 m;1/2+;
28Mg;12;16;b-;;;20.91 h;0+;
29Mg;12;17;b-;;;1.30 s;3/2+;
30Mg;12;18;b-;;;335 ms;0+;
31Mg;12;19;b-;;;230 ms;;
32Mg;12;20;b-;;;120 ms;0+;
33Mg;12;21;b-;;;90 ms;;
34Mg;12;22;b-;;;20 ms;0+;
35Mg;12;23;b-;;;11.3 ms;;
36Mg;12;24;b-;;;5.8 ms;0+;
37Mg;12;25;b-;;;8 ms;;
38Mg;12;26;b-;;;;;
39Mg;12;27;n;;;<180 ns;;
40Mg;12;28;b-;;;;;
21Al;13;8;p;;;;;
22Al;13;9;b+;;;70 ms;;
23Al;13;10;b+;;;0.47 s;;
24Al;13;11;b+;;;2.053 s;4+;
25Al;13;12;b+;;;7.183 s;5/2+;
26Al;13;13;b+;;;7.17E+5 y;5+;
27Al;13;14;stable;;;stable;5/2+;100
28Al;13;15;b-;;;2.2414 m;3+;
29Al;13;16;b-;;;6.56 m;5/2+;
30Al;13;17;b-;;;3.60 s;3+;
31Al;13;18;b-;;;644 ms;(3/2, 5/2)+;
32Al;13;19;b-;;;33 ms;1+;
33Al;13;20;b-;;;41.7 ms;;
34Al;13;21;b-;;;60 ms;;
35Al;13;22;b-;;;150 ms;;
36Al;13;23;b-;;;94 ms;;
37Al;13;24;b-;;;10.7 ms;;
38Al;13;25;b-;;;7.6 ms;;
39Al;13;26;b-;;;7.6 ms;;
40Al;13;27;b-;;;;;
41Al;13;28;b-;;;;;
42Al;13;29;b-;;;;;
43Al;13;30;b-;;;;;
22Si;14;8;b+;;;6 ms;0+;
23Si;14;9;b+;;;;;
24Si;14;10;b+;;;102 ms;0+;
25Si;14;11;b+;;;220 ms;5/2+;
26Si;14;12;b+;;;2.234 s;0+;
27Si;14;13;b+;;;4.16 s;5/2+;
28Si;14;14;stable;;;stable;0+;92.23
29Si;14;15;stable;;;stable;1/2+;4.67
30Si;14;16;stable;;;stable;0+;3.10
31Si;14;17;b-;;;157.3 m;3/2+;
32Si;14;18;b-;;;150 y;0+;
33Si;14;19;b-;;;6.18 s;;
34Si;14;20;b-;;;2.77 s;0+;
35Si;14;21;b-;;;780 ms;;
36Si;14;22;b-;;;450 ms;0+;
37Si;14;23;b-;;;90 ms;;
38Si;14;24;b-;;;95 ms;0+;
39Si;14;25;b-;;;47.5 ms;;
40Si;14;26;b-;;;33 ms;0+;
41Si;14;27;b-;;;20 ms;;
42Si;14;28;b-;;;12.5 ms;0+;
43Si;14;29;b-;;;;;
44Si;14;30;b-;;;;;
24P;15;9;p;;;;;
25P;15;10;p;;;;;
26P;15;11;b+;;;20 ms;(3+);
27P;15;12;b+;;;260 ms;1/2+;
28P;15;13;b+;;;270.3 ms;3+;
29P;15;14;b+;;;4.140 s;1/2+;
30P;15;15;b+;;;2.498 m;1+;
31P;15;16;stable;;;stable;1/2+;100
32P;15;17;b-;;;14.262 d;1+;
33P;15;18;b-;;;25.34 d;1/2+;
34P;15;19;b-;;;12.43 s;1+;
35P;15;20;b-;;;47.3 s;1/2+;
36P;15;21;b-;;;5.6 s;;
37P;15;22;b-;;;2.31 s;;
38P;15;23;b-;;;0.64 s;;
39P;15;24;b-;;;0.16 s;;
40P;15;25;b-;;;260 ms;;
41P;15;26;b-;;;120 ms;;
42P;15;27;b-;;;110 ms;;
43P;15;28;b-;;;33 ms;;
44P;15;29;b-;;;;;
45P;15;30;b-;;;;;
46P;15;31;b-;;;;;
26S;16;10;p;;;;;
27S;16;11;b+;;;21 ms;;
28S;16;12;b+;;;125 ms;0+;
29S;16;13;b+;;;187 ms;5/2+;
30S;16;14;b+;;;1.178 s;0+;
31S;16;15;b+;;;2.572 s;1/2+;
32S;16;16;stable;;;stable;0+;95.02
33S;16;17;stable;;;stable;3/2+;0.75
34S;16;18;stable;;;stable;0+;4.21
35S;16;19;b-;;;87.32 d;3/2+;
36S;16;20;stable;;;stable;0+;0.02
37S;16;21;b-;;;5.05 m;7/2-;
38S;16;22;b-;;;170.3 m;0+;
39S;16;23;b-;;;11.5 s;(3/2, 5/2, 7/2)-;
40S;16;24;b-;;;8.8 s;0+;
41S;16;25;b-;;;;;
42S;16;26;b-;;;0.56 s;0+;
43S;16;27;b-;;;220 ms;;
44S;16;28;b-;;;123 ms;0+;
45S;16;29;b-;;;82 ms;;
46S;16;30;b-;;;;0+;
47S;16;31;b-;;;;;
48S;16;32;b-;;;;0+;
49S;16;33;n;;;;;
28Cl;17;11;p;;;;;
29Cl;17;12;p;;;;;
30Cl;17;13;p;;;;;
31Cl;17;14;b+;;;150 ms;;
32Cl;17;15;b+;;;298 ms;1+;
33Cl;17;16;b+;;;2.511 s;3/2+;
34Cl;17;17;b+;;;1.5264 s;0+;
35Cl;17;18;stable;;;stable;3/2+;75.77
36Cl;17;19;b-: 98.1%;b+: 1.9%;;3.01E+5 y;2+;
37Cl;17;20;stable;;;stable;3/2+;24.23
38Cl;17;21;b-;;;37.24 m;2-;
39Cl;17;22;b-;;;55.6 m;3/2+;
40Cl;17;23;b-;;;1.35 m;2-;
41Cl;17;24;b-;;;38.4 s;(1/2, 3/2)+;
42Cl;17;25;b-;;;6.8 s;;
43Cl;17;26;b-;;;3.3 s;;
44Cl;17;27;b-;;;434 ms;;
45Cl;17;28;b-;;;400 ms;;
46Cl;17;29;b-;;;223 ms;;
47Cl;17;30;b-;;;;;
48Cl;17;31;b-;;;;;
49Cl;17;32;b-;;;;;
50Cl;17;33;b-;;;;;
51Cl;17;34;b-;;;;(3/2+);
30Ar;18;12;p;;;<20 ns;0+;
31Ar;18;13;b+;;;15.1 ms;;
32Ar;18;14;b+;;;98 ms;0+;
33Ar;18;15;b+;;;173.0 ms;1/2+;
34Ar;18;16;b+;;;844.5 ms;0+;
35Ar;18;17;b+;;;1.775 s;3/2+;
36Ar;18;18;stable;;;stable;0+;0.337
37Ar;18;19;EC;;;35.04 d;3/2+;
38Ar;18;20;stable;;;stable;0+;0.063
39Ar;18;21;b-;;;269 y;7/2-;
40Ar;18;22;stable;;;stable;0+;99.600
41Ar;18;23;b-;;;109.34 m;7/2-;
42Ar;18;24;b-;;;32.9 y;0+;
43Ar;18;25;b-;;;5.37 m;(3/2, 5/2);
44Ar;18;26;b-;;;11.87 m;0+;
45Ar;18;27;b-;;;21.48 s;;
46Ar;18;28;b-;;;8.4 s;0+;
47Ar;18;29;b-;;;~700 ms;;
48Ar;18;30;b-;;;;0+;
49Ar;18;31;b-;;;;;
50Ar;18;32;b-;;;;0+;
51Ar;18;33;b-;;;;;
52Ar;18;34;b-;;;;0+;
53Ar;18;35;b-;;;;;
32K;19;13;p;;;;;
33K;19;14;p;;;;;
34K;19;15;p;;;;;
35K;19;16;b+;;;190 ms;3/2+;
36K;19;17;b+;;;342 ms;2+;
37K;19;18;b+;;;1.226 s;3/2+;
38K;19;19;b+;;;7.636 m;3+;
38mK;19;19;b+;;;923.9 ms;0+;
39K;19;20;stable;;;stable;3/2+;93.2581
40K;19;21;b-: 89.3%;b+: 10.7%;;1.277E+9 y;4-;0.0117
41K;19;22;stable;;;stable;3/2+;6.7302
42K;19;23;b-;;;12.360 h;2-;
43K;19;24;b-;;;22.3 h;3/2+;
44K;19;25;b-;;;22.13 m;2-;
45K;19;26;b-;;;17.3 m;3/2+;
46K;19;27;b-;;;105 s;(2-);
47K;19;28;b-;;;17.50 s;1/2+;
48K;19;29;b-;;;6.8 s;(2-);
49K;19;30;b-;;;1.26 s;(3/2+);
50K;19;31;b-;;;472 ms;(0-, 1, 2-);
51K;19;32;b-;;;365 ms;(1/2+, 3/2+);
52K;19;33;b-;;;105 ms;;
53K;19;34;b-;;;30 ms;(3/2+);
54K;19;35;b-;;;10 ms;;
55K;19;36;b-;;;;;
34Ca;20;14;p;;;;0+;
35Ca;20;15;b+;;;50 ms;;
36Ca;20;16;b+;;;102 ms;0+;
37Ca;20;17;b+;;;181.1 ms;3/2+;
38Ca;20;18;b+;;;440 ms;0+;
39Ca;20;19;b+;;;859.6 ms;3/2+;
40Ca;20;20;2b+;;;> 3.0E+21 y;0+;96.941
41Ca;20;21;EC;;;1.03E+5 y;7/2-;
42Ca;20;22;stable;;;stable;0+;0.647
43Ca;20;23;stable;;;stable;7/2-;0.135
44Ca;20;24;stable;;;stable;0+;2.086
45Ca;20;25;b-;;;162.61 d;7/2-;
46Ca;20;26;2b-;;;> 2.8E+15 y;0+;0.004
47Ca;20;27;b-;;;4.536 d;7/2-;
48Ca;20;28;2b-;;;> 5.8E+22 y;0+;0.187
49Ca;20;29;b-;;;8.718 m;3/2-;
50Ca;20;30;b-;;;13.9 s;0+;
51Ca;20;31;b-;;;10.0 s;(3/2-);
52Ca;20;32;b-;;;4.6 s;0+;
53Ca;20;33;b-;;;90 ms;(3/2-, 5/2-);
54Ca;20;34;b-;;;;0+;
55Ca;20;35;b-;;;;(5/2-);
56Ca;20;36;b-;;;;0+;
57Ca;20;37;b-;;;;;
36Sc;21;15;p;;;;;
37Sc;21;16;p;;;;;
38Sc;21;17;p;;;;;
39Sc;21;18;p;;;;(7/2-);
40Sc;21;19;b+;;;182.3 ms;4-;
41Sc;21;20;b+;;;596.3 ms;7/2-;
42Sc;21;21;b+;;;681.3 ms;0+;
42mSc;21;21;b+;;;61.7 s;7+, (5+, 6+);
43Sc;21;22;b+;;;3.891 h;7/2-;
44Sc;21;23;b+;;;3.927 h;2+;
45Sc;21;24;stable;;;stable;7/2-;100
46Sc;21;25;b-;;;83.79 d;4+;
47Sc;21;26;b-;;;3.3492 d;7/2-;
48Sc;21;27;b-;;;43.67 h;6+;
49Sc;21;28;b-;;;57.2 m;7/2-;
50Sc;21;29;b-;;;102.5 s;5+;
51Sc;21;30;b-;;;12.4 s;(7/2)-;
52Sc;21;31;b-;;;8.2 s;3+;
53Sc;21;32;b-;;;;;
54Sc;21;33;b-;;;;;
55Sc;21;34;b-;;;;;
56Sc;21;35;b-;;;;(3+);
57Sc;21;36;b-;;;;(7/2-);
58Sc;21;37;b-;;;;(3+);
59Sc;21;38;b-;;;;;
38Ti;22;16;p;;;;0+;
39Ti;22;17;b+;;;26 ms;(3/2+);
40Ti;22;18;b+;;;50 ms;0+;
41Ti;22;19;b+;;;80 ms;3/2+;
42Ti;22;20;b+;;;199 ms;0+;
43Ti;22;21;b+;;;509 ms;7/2-;
44Ti;22;22;EC;;;63 y;0+;
45Ti;22;23;b+;;;184.8 m;7/2-;
46Ti;22;24;stable;;;stable;0+;8.0
47Ti;22;25;stable;;;stable;5/2-;7.3
48Ti;22;26;stable;;;stable;0+;73.8
49Ti;22;27;stable;;;stable;7/2-;5.5
50Ti;22;28;stable;;;stable;0+;5.4
51Ti;22;29;b-;;;5.76 m;3/2-;
52Ti;22;30;b-;;;1.7 m;0+;
53Ti;22;31;b-;;;32.7 s;(3/2)-;
54Ti;22;32;b-;;;;0+;
55Ti;22;33;b-;;;320 ms;(3/2-);
56Ti;22;34;b-;;;160 ms;0+;
57Ti;22;35;b-;;;180 ms;(5/2-);
58Ti;22;36;b-;;;;0+;
59Ti;22;37;b-;;;;(5/2-);
60Ti;22;38;b-;;;;0+;
61Ti;22;39;b-;;;;(1/2-);
40V;23;17;p;;;;;
41V;23;18;p;;;;;
42V;23;19;p;;;;;
43V;23;20;b+;;;>800 ms;(7/2-);
44V;23;21;b+;;;90 ms;(2+);
45V;23;22;b+;;;547 ms;7/2-;
46V;23;23;b+;;;422.37 ms;0+;
47V;23;24;b+;;;32.6 m;3/2-;
48V;23;25;b+;;;15.9735 d;4+;
49V;23;26;EC;;;330 d;7/2-;
50V;23;27;b+: 83.0%;b-: 17.0%;;1.4E+17 y;6+;0.250
51V;23;28;stable;;;stable;7/2-;99.750
52V;23;29;b-;;;3.743 m;3+;
53V;23;30;b-;;;1.61 m;7/2-;
54V;23;31;b-;;;49.8 s;3+;
55V;23;32;b-;;;6.54 s;(7/2-);
56V;23;33;b-;;;230 ms;(3+);
57V;23;34;b-;;;320 ms;(7/2-);
58V;23;35;b-;;;200 ms;(3+);
59V;23;36;b-;;;130 ms;(7/2-);
60V;23;37;b-;;;200 ms;(3+);
61V;23;38;b-;;;;;
62V;23;39;b-;;;;(3+);
63V;23;40;b-;;;;(7/2-);
64V;23;41;b-;;;;;
42Cr;24;18;b+;;;;;
43Cr;24;19;b+;;;21 ms;(3/2+);
44Cr;24;20;b+;;;53 ms;0+;
45Cr;24;21;b+;;;50 ms;;
46Cr;24;22;b+;;;0.26 s;0+;
47Cr;24;23;b+;;;500 ms;3/2-;
48Cr;24;24;b+;;;21.56 h;0+;
49Cr;24;25;b+;;;42.3 m;5/2-;
50Cr;24;26;2b+;;;>1.8E+17 y;0+;4.345
51Cr;24;27;EC;;;27.7025 d;7/2-;
52Cr;24;28;stable;;;stable;0+;83.789
53Cr;24;29;stable;;;stable;3/2-;9.501
54Cr;24;30;stable;;;stable;0+;2.365
55Cr;24;31;b-;;;3.497 m;3/2-;
56Cr;24;32;b-;;;5.94 m;0+;
57Cr;24;33;b-;;;21.1 s;3/2-, 5/2-, 7/2-;
58Cr;24;34;b-;;;7.0 s;0+;
59Cr;24;35;b-;;;0.74 s;;
60Cr;24;36;b-;;;0.57 s;0+;
61Cr;24;37;b-;;;270 ms;(5/2-);
62Cr;24;38;b-;;;190 ms;0+;
63Cr;24;39;b-;;;110 ms;(1/2-);
64Cr;24;40;b-;;;;0+;
65Cr;24;41;b-;;;;(1/2-);
66Cr;24;42;b-;;;;0+;
67Cr;24;43;b-;;;;(1/2-);
44Mn;25;19;p;b+;;;;
45Mn;25;20;p;;;;;
46Mn;25;21;b+;;;41 ms;;
47Mn;25;22;b+;;;100 ms;;
48Mn;25;23;b+;;;158.1 ms;4+;
49Mn;25;24;b+;;;382 ms;5/2-;
50Mn;25;25;b+;;;283.88 ms;0+;
51Mn;25;26;b+;;;46.2 m;5/2-;
52Mn;25;27;b+;;;5.591 d;6+;
53Mn;25;28;EC;;;3.74E+6 y;7/2-;
54Mn;25;29;EC;;;312.3 d;3+;
55Mn;25;30;stable;;;stable;5/2-;100
56Mn;25;31;b-;;;2.5785 h;3+;
57Mn;25;32;b-;;;85.4 s;5/2-;
58Mn;25;33;b-;;;3.0 s;1+;
59Mn;25;34;b-;;;4.6 s;3/2-, 5/2-;
60Mn;25;35;b-;;;51 s;0+;
61Mn;25;36;b-;;;0.71 s;(5/2-);
62Mn;25;37;b-;;;0.88 s;(3+);
63Mn;25;38;b-;;;0.25 s;;
64Mn;25;39;b-;;;140 ms;(3+);
65Mn;25;40;b-;;;110 ms;(5/2-);
66Mn;25;41;b-;;;90 ms;;
67Mn;25;42;b-;;;;;
68Mn;25;43;b-;;;;;
69Mn;25;44;b-;;;;(5/2-);
45Fe;26;19;p;b+;;;;
46Fe;26;20;b+;;;20 ms;0+;
47Fe;26;21;b+;;;27 ms;;
48Fe;26;22;b+;;;44 ms;0+;
49Fe;26;23;b+;;;70 ms;(7/2-);
50Fe;26;24;b+;;;150 ms;0+;
51Fe;26;25;b+;;;305 ms;5/2-;
52Fe;26;26;b+;;;8.275 h;0+;
53Fe;26;27;b+;;;8.51 m;7/2-;
54Fe;26;28;stable;;;stable;0+;5.8
55Fe;26;29;EC;;;2.73 y;3/2-;
56Fe;26;30;stable;;;stable;0+;91.72
57Fe;26;31;stable;;;stable;1/2-;2.2
58Fe;26;32;stable;;;stable;0+;0.28
59Fe;26;33;b-;;;44.503 d;3/2-;
60Fe;26;34;b-;;;1.5E+6 y;0+;
61Fe;26;35;b-;;;5.98 m;3/2-, 5/2-;
62Fe;26;36;b-;;;68 s;0+;
63Fe;26;37;b-;;;6.1 s;(5/2)-;
64Fe;26;38;b-;;;2.0 s;0+;
65Fe;26;39;b-;;;0.4 s;;
66Fe;26;40;b-;;;440 ms;0+;
67Fe;26;41;b-;;;470 ms;(1/2-);
68Fe;26;42;b-;;;0.10 s;0+;
69Fe;26;43;b-;;;170 ms;(1/2-);
70Fe;26;44;b-;;;;0+;
71Fe;26;45;b-;;;;(7/2+);
72Fe;26;46;b-;;;;0+;
47Co;27;20;p;;;;;
48Co;27;21;p;;;;;
49Co;27;22;p;;;;;
50Co;27;23;b+;;;44 ms;(6+);
51Co;27;24;b+;;;;(7/2-);
52Co;27;25;b+;;;18 ms;;
53Co;27;26;b+;;;240 ms;(7/2-);
54Co;27;27;b+;;;193.23 ms;0+;
55Co;27;28;b+;;;17.53 h;7/2-;
56Co;27;29;b+;;;77.27 d;4+;
57Co;27;30;EC;;;271.79 d;7/2-;
58Co;27;31;b+;;;70.86 d;2+;
59Co;27;32;stable;;;stable;7/2-;100
60Co;27;33;b-;;;5.2714 y;5+;
61Co;27;34;b-;;;1.650 h;7/2-;
62Co;27;35;b-;;;1.50 m;2+;
63Co;27;36;b-;;;27.4 s;(7/2)-;
64Co;27;37;b-;;;0.30 s;1+;
65Co;27;38;b-;;;1.20 s;(7/2)-;
66Co;27;39;b-;;;0.233 s;(3+);
67Co;27;40;b-;;;0.42 s;(7/2-);
68Co;27;41;b-;;;0.18 s;;
69Co;27;42;b-;;;0.27 s;;
70Co;27;43;b-;;;150 ms;;
71Co;27;44;b-;;;210 ms;(7/2-);
72Co;27;45;b-;;;90 ms;;
73Co;27;46;b-;;;;(7/2-);
74Co;27;47;b-;;;;;
75Co;27;48;b-;;;;(7/2-);
48Ni;28;20;p: 70%;b+: 30%;;;;
49Ni;28;21;b+;;;;;
50Ni;28;22;b+;;;;;
51Ni;28;23;b+;;;;(7/2-);
52Ni;28;24;b+;;;38 ms;0+;
53Ni;28;25;b+;;;45 ms;(7/2-);
54Ni;28;26;b+;;;;0+;
55Ni;28;27;b+;;;212.1 ms;7/2-;
56Ni;28;28;b+;;;6.077 d;0+;
57Ni;28;29;b+;;;35.60 h;3/2-;
58Ni;28;30;stable;;;stable;0+;68.077
59Ni;28;31;EC;;;7.6E+4 y;3/2-;
60Ni;28;32;stable;;;stable;0+;26.223
61Ni;28;33;stable;;;stable;3/2-;1.140
62Ni;28;34;stable;;;stable;0+;3.634
63Ni;28;35;b-;;;100.1 y;1/2-;
64Ni;28;36;stable;;;stable;0+;0.926
65Ni;28;37;b-;;;2.5172 h;5/2-;
66Ni;28;38;b-;;;54.6 h;0+;
67Ni;28;39;b-;;;21 s;(1/2-);
68Ni;28;40;b-;;;19 s;0+;
69Ni;28;41;b-;;;11.4 s;;
70Ni;28;42;b-;;;;0+;
71Ni;28;43;b-;;;1.86 s;;
72Ni;28;44;b-;;;2.1 s;0+;
73Ni;28;45;b-;;;0.70 s;(7/2+);
74Ni;28;46;b-;;;0.54 s;0+;
75Ni;28;47;b-;;;0.6 s;(7/2+);
76Ni;28;48;b-;;;0.24 s;0+;
77Ni;28;49;b-;;;;;
78Ni;28;50;b-;;;;0+;
52Cu;29;23;p;;;;;
53Cu;29;24;p;b+;;;;
54Cu;29;25;p;;;;;
55Cu;29;26;b+;;;;;
56Cu;29;27;b+;;;;;
57Cu;29;28;b+;;;199.4 ms;3/2-;
58Cu;29;29;b+;;;3.204 s;1+;
59Cu;29;30;b+;;;81.5 s;3/2-;
60Cu;29;31;b+;;;23.7 m;2+;
61Cu;29;32;b+;;;3.333 h;3/2-;
62Cu;29;33;b+;;;9.74 m;1+;
63Cu;29;34;stable;;;stable;3/2-;69.17
64Cu;29;35;b+: 61.5%;b-: 38.5%;;12.700 h;1+;
65Cu;29;36;stable;;;stable;3/2-;30.83
66Cu;29;37;b-;;;5.120 m;1+;
67Cu;29;38;b-;;;61.83 h;3/2-;
68Cu;29;39;b-;;;31.1 s;1+;
69Cu;29;40;b-;;;2.85 m;3/2-;
70Cu;29;41;b-;;;4.5 s;(1+);
71Cu;29;42;b-;;;19.5 s;(3/2-);
72Cu;29;43;b-;;;6.6 s;(1+);
73Cu;29;44;b-;;;3.9 s;;
74Cu;29;45;b-;;;1.594 s;(1+, 3+);
75Cu;29;46;b-;;;1.224 s;;
76Cu;29;47;b-;;;0.641 s;;
77Cu;29;48;b-;;;469 ms;;
78Cu;29;49;b-;;;342 ms;;
79Cu;29;50;b-;;;188 ms;;
80Cu;29;51;b-;;;;;
54Zn;30;24;p;;;;0+;
55Zn;30;25;b+;;;;;
56Zn;30;26;b+;;;;0+;
57Zn;30;27;b+;;;40 ms;(7/2-);
